/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0631_00_crop_0003.npz,"[[2.52172287 5.1306529  1.06109917]
 [2.51511711 5.44371819 1.22089389]
 [2.51540184 5.44364095 1.18156958]
 ...
 [4.72600031 5.63177347 1.70600009]
 [4.58088326 5.59998441 1.90362155]
 [4.74921417 5.61856961 2.03329313]]","[[15167 15225 15224]
 [15218 15228 15319]
 [15044 15308 15318]
 ...
 [ 9102  9419  9179]
 [12601 13113 13114]
 [12688 12741 13382]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0366_00_crop_0003.npz,"[[2.26147491 2.85168058 1.17745543]
 [2.27808839 2.8725099  1.14423364]
 [2.26125121 2.85431004 1.14412236]
 ...
 [4.91700029 5.65041876 2.21356249]
 [4.6335001  5.64835072 2.09549999]
 [4.97377968 5.60983968 2.41791439]]","[[11651 12068 15889]
 [11651 15889 15706]
 [15772 16032 15841]
 ...
 [11902 12257 11903]
 [11903 12257 12194]
 [12124 12333 12356]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0202_00_crop_0005.npz,"[[5.43609126 2.1444962  0.0541278 ]
 [5.3184103  2.18096986 0.05287112]
 [5.43976752 1.82955897 0.05370587]
 ...
 [7.61888885 2.72735453 0.90188032]
 [8.01444721 2.55878139 0.93197596]
 [8.03855705 2.52540827 0.97826749]]","[[6259 6347 6309]
 [6204 6384 6206]
 [6242 6257 6301]
 ...
 [3232 3378 3533]
 [3375 3592 3824]
 [3125 3384 3383]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0118_02_crop_0006.npz,"[[4.79466665 5.46299577 0.05802764]
 [4.83361435 5.45150169 0.05749247]
 [5.10731109 5.29747518 0.0595523 ]
 ...
 [7.62611421 5.54015032 1.61474546]
 [7.65748334 5.50499415 1.55324483]
 [7.65199471 5.52400573 1.55169125]]","[[8686 8745 8758]
 [8758 8797 8759]
 [8758 8766 8797]
 ...
 [1501 1558 1561]
 [8701 8702 8725]
 [6315 6383 6399]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0600_01_crop_0000.npz,"[[0.15682535 1.90188027 0.94426251]
 [0.1537214  1.9017836  0.91155679]
 [0.19356513 1.89530679 0.90762935]
 ...
 [2.55868614 2.71227384 0.51495442]
 [2.58902343 2.61798159 0.52414584]
 [2.58702906 2.58751599 0.52272844]]","[[  836   942  2863]
 [ 1084  1316  1339]
 [ 6741  6762  6992]
 ...
 [ 9726  9774  9790]
 [ 6182 10073 10181]
 [ 1730  2361  1845]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0373_00_crop_0002.npz,"[[1.50658381 3.08318915 0.06399432]
 [1.50784583 3.48252764 0.08024167]
 [1.50454466 3.4354229  0.08013519]
 ...
 [4.44620371 2.86946082 0.97162718]
 [4.4533     2.88114969 0.87758487]
 [4.44750309 2.69767475 0.54730594]]","[[ 9432  9865  9663]
 [ 9388 10157  9512]
 [ 9438 10156  9548]
 ...
 [ 5229  5975  5632]
 [ 4525  4867  4866]
 [ 5516  5923  5928]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0368_00_crop_0000.npz,"[[1.29489523 3.47956916 1.41132498]
 [1.28566715 3.48113903 1.35977711]
 [1.37430221 3.44598526 1.32822119]
 ...
 [3.54664838 4.23970556 1.6398834 ]
 [3.56230064 4.25132548 1.64445571]
 [3.54443598 4.20793152 1.64003956]]","[[5103 5458 5286]
 [5044 5457 5443]
 [5393 5456 5861]
 ...
 [ 409  410  429]
 [3374 3714 3789]
 [2733 2755 2756]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0001_01_crop_0000.npz,"[[0.32490849 3.0926559  0.47829181]
 [0.31805835 3.09148026 0.51375431]
 [0.34045472 3.14837583 0.47084121]
 ...
 [2.57071614 4.53082561 0.09251391]
 [2.56731522 4.60461175 0.09600516]
 [2.57262957 4.5572145  0.09273328]]","[[8050 8598 8573]
 [8050 8409 8073]
 [8048 8470 8320]
 ...
 [1695 2335 2898]
 [5650 5955 6035]
 [5653 6209 5654]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0155_01_crop_0005.npz,"[[5.41612299 4.56173348 0.46840133]
 [5.43236971 4.56991816 0.48484662]
 [5.17650092 5.3992151  0.15006923]
 ...
 [7.53292147 5.51957671 0.22218605]
 [7.56840706 5.55282962 0.22665104]
 [7.55777693 5.58228683 0.22334658]]","[[8466 8861 9254]
 [8760 9253 8861]
 [8466 9251 8467]
 ...
 [ 507  569  637]
 [ 491  647  492]
 [ 471  566  775]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0529_02_crop_0002.npz,"[[1.48765433 2.41827008 0.07912388]
 [1.45376797 2.42148662 0.08177131]
 [1.48821143 2.33775489 0.11433978]
 ...
 [3.84587614 4.5315307  1.6320651 ]
 [3.66771865 4.51485777 2.34829187]
 [3.69947958 4.51681137 2.01589441]]","[[6080 6081 6782]
 [7008 7992 7696]
 [4094 4250 4251]
 ...
 [4516 4610 4838]
 [3987 4108 4214]
 [6456 6686 6729]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0047_00_crop_0004.npz,"[[4.36060699 2.2161779  0.08131366]
 [4.41398931 1.67950976 0.06628853]
 [4.35459156 2.20354567 0.04198388]
 ...
 [6.539361   3.67600012 0.19050001]
 [6.53411698 3.64577305 0.32878771]
 [6.52557119 3.64712683 0.52182841]]","[[7456 9379 8720]
 [8434 8483 8506]
 [8434 8720 8483]
 ...
 [7845 8192 7885]
 [7745 8242 8509]
 [7819 8128 8508]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0288_00_crop_0003.npz,"[[1.60985945 2.50797722 0.01159496]
 [1.64052576 2.51138699 0.01046917]
 [2.36418903 2.50254178 0.0154694 ]
 ...
 [4.55887508 4.72666454 2.1106472 ]
 [4.56270385 4.63905907 1.98374927]
 [4.51546645 4.69132042 2.32766664]]","[[12543 12812 12878]
 [12378 12891 12874]
 [12871 12889 12887]
 ...
 [ 3443  3640  3612]
 [ 5594  5841  6087]
 [ 3472  3580  3643]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0268_01_crop_0000.npz,"[[0.06381798 2.15369992 0.31303223]
 [0.06280463 2.15862659 0.35145222]
 [0.22796222 1.95592557 0.10164968]
 ...
 [2.81771636 2.96379677 0.49016755]
 [2.66858399 2.83651268 0.0675    ]
 [2.77146387 2.85476732 0.37637502]]","[[15348 15454 15453]
 [15348 15509 15454]
 [15402 15403 15527]
 ...
 [13125 13622 13621]
 [12962 13625 13244]
 [12813 12863 13568]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0347_01_crop_0001.npz,"[[0.43952316 0.80704272 1.40596327]
 [0.44398853 0.80530713 1.43850286]
 [0.48383227 0.78527789 1.43842986]
 ...
 [2.53420067 3.53331852 1.00927222]
 [2.5343895  3.53404403 0.925484  ]
 [2.53617346 3.52946281 1.03201103]]","[[12944 14560 12988]
 [12942 15238 12943]
 [14794 15238 15233]
 ...
 [11023 11155 11036]
 [10992 11155 11023]
 [10904 11167 11168]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0070_00_crop_0001.npz,"[[0.44147835 1.37688332 0.33436552]
 [0.44051324 1.34912674 0.34395657]
 [0.39305482 1.34887101 0.33476698]
 ...
 [3.07789481 3.53253329 2.05390072]
 [2.93115854 3.51207256 1.93650007]
 [3.03251743 3.51461959 1.78730094]]","[[19710 19760 19774]
 [19723 19776 19729]
 [19700 19753 19758]
 ...
 [ 5216  5217  5460]
 [11602 11728 11603]
 [11713 11731 11730]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0315_00_crop_0000.npz,"[[1.47789236 3.17230443 1.71479185]
 [1.48466396 3.19853377 1.71463811]
 [2.51016814 1.39961202 0.50755853]
 ...
 [2.84473062 2.55906677 0.11296852]
 [2.62882519 2.92323399 0.10606272]
 [2.52739048 2.60155869 0.13302412]]","[[6872 6953 6998]
 [1304 2048 1953]
 [3501 3752 4157]
 ...
 [2964 4609 3108]
 [ 960 2554 3109]
 [5226 6416 6559]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0058_01_crop_0001.npz,"[[1.41030582 1.22382275 0.18269999]
 [1.41994147 1.30493975 0.13659418]
 [1.41261486 1.25800057 0.2961074 ]
 ...
 [3.58519602 3.88063161 2.76649872]
 [3.58668098 3.87675724 2.6976347 ]
 [3.53298235 3.88253188 2.82632971]]","[[14823 14828 14840]
 [14822 14840 14828]
 [14822 14836 14835]
 ...
 [ 9556  9850  9849]
 [ 9601 10061 10063]
 [14661 14751 14685]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0620_01_crop_0000.npz,"[[0.50790824 0.43096085 1.78383224]
 [0.50373185 0.46853511 1.6716833 ]
 [0.49826857 0.50294352 1.66843104]
 ...
 [2.70092595 2.76160288 0.00387703]
 [2.55555862 2.73925221 0.0250043 ]
 [2.55250466 2.55016597 0.01477012]]","[[12145 12146 12201]
 [12156 12157 12191]
 [12143 12205 12144]
 ...
 [10571 10621 10666]
 [10412 10589 10946]
 [10406 10667 10564]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0605_00_crop_0004.npz,"[[1.52068758 3.63624823 2.33056498]
 [1.51414865 6.57795131 0.92796601]
 [1.75252768 4.35337472 0.42343936]
 ...
 [4.50962687 4.74098158 0.35134396]
 [4.50873566 6.09746265 1.38146222]
 [4.50907278 5.8516264  2.15214777]]","[[13992 14515 14631]
 [12880 19046 13043]
 [12880 12881 19046]
 ...
 [ 1858  2480  1900]
 [15853 16276 16338]
 [12592 13192 12927]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0656_03_crop_0000.npz,"[[0.45440775 1.86501738 0.18815112]
 [0.46604042 1.8632032  0.1597386 ]
 [0.42756014 2.30065544 0.12860992]
 ...
 [2.89850283 4.01493406 0.00865553]
 [2.7313416  3.72774482 0.02028086]
 [2.61378455 4.05674076 0.01464122]]","[[ 1496  1713  1752]
 [10061 10062 10083]
 [ 8968  9266  9261]
 ...
 [14953 15601 14986]
 [ 2755  2778  3175]
 [   92   115   128]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0239_00_crop_0006.npz,"[[4.32221301 2.1858151  0.05321485]
 [4.36090636 2.17999542 0.05480732]
 [4.36445209 2.21533728 0.04487912]
 ...
 [7.14893436 2.75606322 0.60454726]
 [6.95932031 2.90654278 0.76026922]
 [7.05095506 2.86786485 0.51947847]]","[[5349 5501 5592]
 [5420 5733 5558]
 [5558 5733 5628]
 ...
 [2065 2480 2304]
 [4315 4484 4591]
 [5065 5066 5180]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0017_00_crop_0006.npz,"[[3.36323705 2.51901212 1.18202767]
 [3.36701065 2.51285172 1.14578918]
 [3.47760046 2.50600532 1.14540103]
 ...
 [5.50928831 3.65403628 1.28406346]
 [5.50784063 3.53636277 1.03465956]
 [5.51039807 3.53303504 1.06019255]]","[[11733 14168 14166]
 [12142 12143 14178]
 [14171 14181 14175]
 ...
 [ 4454  4488  4708]
 [ 4404  4838  4618]
 [ 4496  4690  4691]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0586_01_crop_0001.npz,"[[3.46546984 0.0982984  0.386476  ]
 [3.42851033 0.10269111 0.42511424]
 [3.41348728 0.10333654 0.38078204]
 ...
 [5.66334915 2.62766349 1.58393347]
 [5.98925638 2.63693786 1.49879009]
 [5.92769575 2.56824994 1.74862504]]","[[17803 17864 17804]
 [17804 17864 17853]
 [17840 17884 17882]
 ...
 [ 3752  4042  3966]
 [10933 11192 11050]
 [10389 11028 11115]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0642_02_crop_0005.npz,"[[3.13715178 4.4560045  0.02347454]
 [3.10186919 4.45584345 0.02292105]
 [3.49952335 4.29691906 0.02011452]
 ...
 [4.78735518 4.67141676 1.97347575]
 [4.7815671  4.68483162 1.97402966]
 [4.84601498 4.64171314 1.68462014]]","[[8207 8375 8259]
 [8133 8145 8134]
 [8134 8145 8169]
 ...
 [5717 5846 6110]
 [2989 3779 3426]
 [7635 7848 7686]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0286_02_crop_0000.npz,"[[0.43743438 2.38422853 0.04889207]
 [0.47176021 2.37894034 0.04600109]
 [0.29048163 2.26301395 0.08692379]
 ...
 [2.94232225 2.69876575 0.29339492]
 [2.96643019 2.58449233 0.06935969]
 [2.64794429 2.57939577 0.06041588]]","[[15787 15865 15829]
 [15788 15801 15863]
 [15761 15768 15769]
 ...
 [10000 10481 10336]
 [13540 13559 13544]
 [ 3381  3401  3389]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0705_01_crop_0002.npz,"[[1.37628731 0.26162691 0.51526199]
 [1.48935382 0.33860382 0.15290445]
 [1.49164498 0.38488702 0.14892782]
 ...
 [3.61197805 2.757797   1.62801754]
 [3.57662511 2.75753284 1.79100013]
 [3.57517004 2.75834465 1.82365632]]","[[11635 11722 11800]
 [11722 11858 11801]
 [11784 11799 11836]
 ...
 [ 8834  9095  8835]
 [ 9314  9520  9661]
 [ 9303  9767  9411]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0656_02_crop_0005.npz,"[[3.95537515 2.33036408 0.35528368]
 [4.02715124 2.41133904 0.1910687 ]
 [4.02178407 2.4130013  0.14721273]
 ...
 [6.68656015 3.54271007 1.76878047]
 [6.69679403 3.5168283  1.77840495]
 [6.69229698 3.61523628 1.7729677 ]]","[[10471 10500 10472]
 [10189 10471 10467]
 [10449 10515 10458]
 ...
 [ 1445  1852  1490]
 [ 1325  1424  1538]
 [ 1325  1538  1637]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0179_00_crop_0002.npz,"[[1.49897045 0.90767384 0.0488683 ]
 [1.49870439 1.09948003 0.04949582]
 [1.49258786 1.1339066  0.05186825]
 ...
 [3.6540103  3.66897774 1.5121367 ]
 [3.81957436 3.59207726 1.81353253]
 [3.63426495 3.5926435  2.14513659]]","[[17761 18065 17762]
 [17737 17756 18139]
 [17756 18045 18139]
 ...
 [ 9700  9918  9717]
 [ 9716  9915  9787]
 [ 9823  9846  9824]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0302_01_crop_0001.npz,"[[0.48254698 2.49590945 0.30893997]
 [0.49034142 2.45067761 0.30204749]
 [0.48406793 2.45028675 0.23013597]
 ...
 [2.86420488 4.23443842 0.805475  ]
 [2.79664755 4.0690136  0.62852675]
 [2.89725018 3.99750018 0.75058496]]","[[11778 12126 12125]
 [11721 11789 12071]
 [11721 11789 11788]
 ...
 [ 7151  7653  8018]
 [  709  1087   944]
 [11898 13534 13533]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0359_00_crop_0003.npz,"[[2.30683194 2.43313898 0.03300768]
 [2.34138496 2.44104321 0.03428501]
 [2.303708   2.47551795 0.03352588]
 ...
 [4.7584362  1.49850976 1.25116634]
 [4.76623201 1.50231969 1.25128841]
 [4.68369293 1.58701193 1.25126052]]","[[7159 7176 7165]
 [7086 7090 7194]
 [7117 7178 7172]
 ...
 [1121 1122 1147]
 [3859 4012 4069]
 [3617 3748 4214]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0094_00_crop_0003.npz,"[[3.46784846 2.15656408 0.03369376]
 [3.41379046 2.4823463  0.22252551]
 [3.41900887 2.4766768  0.24444391]
 ...
 [5.74520397 3.54296041 1.63649094]
 [5.73212481 3.54537272 1.55462146]
 [5.73109293 3.55400515 1.51727366]]","[[13317 13745 13740]
 [13740 13745 13746]
 [13317 13746 13745]
 ...
 [ 7704  7710  7794]
 [ 5677  6323  5925]
 [ 5826  5840  5979]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0424_00_crop_0001.npz,"[[0.41119221 0.70836463 1.34526678]
 [0.3843506  0.70734829 0.87669837]
 [0.3950648  0.75704169 1.28112507]
 ...
 [2.85600686 3.5324614  1.79437411]
 [2.956074   3.53425622 1.52571666]
 [2.95943213 3.53242922 1.51062107]]","[[16394 16418 16395]
 [16423 16424 16425]
 [16407 16424 16421]
 ...
 [14809 14834 14835]
 [ 4246  4474  4313]
 [ 6347  7194  6993]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0673_00_crop_0006.npz,"[[3.33528129 5.23044745 0.16416037]
 [3.50101888 5.27829456 0.14539167]
 [3.5102005  5.3125     0.14530496]
 ...
 [5.55184269 7.80319643 0.79675442]
 [5.88532686 7.74318027 0.65343374]
 [6.04592228 7.60861468 0.75371498]]","[[11335 11606 11624]
 [11333 11522 11568]
 [11333 11529 11522]
 ...
 [11551 11585 11614]
 [11488 11618 11617]
 [11393 11534 11394]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0630_06_crop_0001.npz,"[[1.43467182 0.94196871 0.12020512]
 [1.3470839  0.6261369  0.34463951]
 [1.25709848 0.62805332 0.31365384]
 ...
 [3.86192966 3.12895584 1.51541197]
 [3.81641515 3.12651745 1.61399631]
 [3.8543601  3.12912655 1.54928237]]","[[5961 6557 6320]
 [7618 8095 7643]
 [8406 8483 8650]
 ...
 [1057 1119 1118]
 [3188 3455 3807]
 [3071 3712 3072]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0051_03_crop_0001.npz,"[[-0.0219632   3.3229583   1.12126291]
 [-0.01343335  3.29863214  1.09507549]
 [-0.01694207  3.31764174  1.08602792]
 ...
 [ 2.97200048  4.7248553   2.8950218 ]
 [ 2.76835513  4.74500442  2.88443518]
 [ 2.5689412   4.6752704   2.87516109]]","[[ 9973  9974 10208]
 [ 2344  7773  2520]
 [ 9332  9432  9804]
 ...
 [11655 11656 11698]
 [ 3898  4152  4041]
 [ 2056  2129  2130]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0165_00_crop_0005.npz,"[[4.40344181 1.49002478 0.46674798]
 [4.44650829 1.50220993 0.46169025]
 [4.47810984 1.50107348 0.4577364 ]
 ...
 [7.03240728 2.59899008 1.51075733]
 [7.06914568 2.59829509 1.51378047]
 [7.01644278 2.58039498 1.50226241]]","[[6882 7191 7194]
 [7082 7188 7191]
 [7082 7187 7188]
 ...
 [4185 4368 4539]
 [1596 1787 1799]
 [3513 3521 3561]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0569_01_crop_0003.npz,"[[3.16318218 2.35910527 0.07847715]
 [2.99813118 2.39835086 0.08221897]
 [3.11450497 2.43165723 0.07752015]
 ...
 [5.82197237 4.24259186 0.98576784]
 [5.82057476 3.96732044 0.84207797]
 [5.86953592 3.73576641 0.66872716]]","[[13082 13106 13104]
 [13008 13075 13210]
 [13093 13122 13100]
 ...
 [10374 10503 10445]
 [10405 10433 10507]
 [ 9368  9830 10632]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0405_00_crop_0002.npz,"[[1.48297793 0.35471064 0.02658024]
 [1.48461195 0.23185626 0.23332874]
 [1.48342387 0.28386499 0.02649802]
 ...
 [4.14075327 2.54126668 1.57117414]
 [4.04362106 2.61625361 1.65100014]
 [4.05781269 2.61902857 1.68157291]]","[[17206 17294 17326]
 [17215 17329 17224]
 [17215 17328 17329]
 ...
 [ 3167  3662  3371]
 [17022 17083 17088]
 [ 2955  3167  3371]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0373_00_crop_0003.npz,"[[1.50658381 3.08318915 0.06399432]
 [1.50784583 3.48252764 0.08024167]
 [1.50454466 3.4354229  0.08013519]
 ...
 [4.44620371 2.86946082 0.97162718]
 [4.4533     2.88114969 0.87758487]
 [4.44750309 2.69767475 0.54730594]]","[[ 9432  9865  9663]
 [ 9388 10157  9512]
 [ 9438 10156  9548]
 ...
 [ 5229  5975  5632]
 [ 4525  4867  4866]
 [ 5516  5923  5928]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0459_00_crop_0004.npz,"[[3.13093996 2.41771632 0.01724948]
 [3.28073366 2.25054955 0.01104341]
 [3.29134524 2.29776466 0.01046357]
 ...
 [5.57475424 3.88368177 0.90195197]
 [5.55937386 3.74691713 0.9050433 ]
 [5.50664568 3.74101877 0.90068609]]","[[6921 7524 6922]
 [7523 7528 7524]
 [6856 7466 6921]
 ...
 [3226 3227 3396]
 [5400 5646 5581]
 [5379 5580 5581]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0554_00_crop_0002.npz,"[[2.42230415 0.35325687 0.02322978]
 [2.17567277 0.08736187 0.15373739]
 [2.18386118 0.08636164 0.11327477]
 ...
 [4.82516217 2.42984724 2.5327723 ]
 [4.82777166 2.27656245 2.52764845]
 [4.83129883 2.45773339 2.53354065]]","[[21220 21306 21434]
 [21431 21475 21433]
 [21398 21490 21400]
 ...
 [18259 18665 18502]
 [11114 11293 11522]
 [11114 11522 11309]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0312_02_crop_0006.npz,"[[ 2.36163563  9.18949151  0.42344825]
 [ 1.91954717  8.86610866  0.48987634]
 [ 1.88455403  8.86747885  0.50302796]
 ...
 [ 4.55361462 11.19646263  0.66917104]
 [ 4.51064301 11.16014957  1.19854748]
 [ 4.51625633 11.16130733  0.89248472]]","[[4501 5043 4552]
 [4547 4694 5175]
 [3930 5107 4297]
 ...
 [3927 4890 5197]
 [3113 3144 3191]
 [3260 3261 3285]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0309_01_crop_0002.npz,"[[1.46577442 5.45599805 0.34070523]
 [1.42564226 5.29378877 0.49454621]
 [1.34257942 4.90710902 0.43753421]
 ...
 [3.61062527 6.52613473 0.94862923]
 [3.61020637 6.52635479 0.97568536]
 [3.61096954 6.52986288 1.00227702]]","[[ 406  464  699]
 [3431 3621 3461]
 [4785 4786 4847]
 ...
 [3470 3512 3506]
 [  55 1694 1692]
 [5862 5870 5901]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0588_01_crop_0000.npz,"[[2.51175582 0.34462413 1.47446105]
 [2.51245133 0.34130177 1.49675624]
 [2.51121347 0.41077882 1.34457999]
 ...
 [3.87328339 3.11427808 0.52765989]
 [3.68622255 3.09966898 0.53131908]
 [3.78950349 3.09528037 0.51761844]]","[[4370 4371 4518]
 [1411 3630 1412]
 [7027 7100 7110]
 ...
 [6533 6640 6534]
 [2260 2408 2409]
 [2150 4966 2193]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0489_00_crop_0002.npz,"[[2.53020887 3.40028791 1.11475606]
 [2.31105423 3.4176482  1.67586929]
 [2.12331003 3.40449846 1.66554722]
 ...
 [4.528265   5.70586264 0.21654287]
 [4.52121115 5.6948568  0.19730804]
 [4.51851658 5.52238282 1.45991061]]","[[5316 5888 5790]
 [6947 6999 7013]
 [6949 6998 6999]
 ...
 [7585 8242 7779]
 [ 380 1777  402]
 [ 105  201  421]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0041_00_crop_0004.npz,"[[0.47207386 6.87966792 0.47945646]
 [0.43013903 6.85936451 0.50657991]
 [0.43782464 6.86648846 0.4888804 ]
 ...
 [2.64687884 7.75061202 1.3310166 ]
 [2.63500929 7.7425766  1.33761454]
 [2.7909441  7.84158389 1.20002234]]","[[4028 4031 4029]
 [4493 4557 4494]
 [4557 4770 4720]
 ...
 [4961 5010 5012]
 [1385 1433 1864]
 [3102 3108 3435]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0352_00_crop_0001.npz,"[[0.47791065 2.48110415 0.04265341]
 [0.47623444 2.46869073 0.07439915]
 [0.51872266 2.47557914 0.07262476]
 ...
 [2.93401957 4.05073786 2.6055733 ]
 [2.69203568 4.21447945 2.52614379]
 [2.61316204 4.25611973 2.56296229]]","[[ 9885 10299 10173]
 [ 9797  9798  9863]
 [ 9939 10318 10231]
 ...
 [ 6965  7116  7044]
 [  330   676   636]
 [ 4065  4479  4180]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0526_01_crop_0002.npz,"[[2.48514549 0.24226702 0.06061799]
 [2.36822271 0.44118752 0.3540625 ]
 [2.46702325 0.35141666 0.05783265]
 ...
 [4.72496736 1.51792994 0.60446066]
 [4.69859314 1.62415719 0.59358394]
 [4.69763994 1.60704947 0.58912265]]","[[9871 9896 9895]
 [9856 9857 9878]
 [9791 9891 9869]
 ...
 [4665 4703 4710]
 [ 266  353  426]
 [4540 4672 4660]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0042_02_crop_0000.npz,"[[2.51254265 1.02948419 0.17027853]
 [2.52195543 1.04192731 0.15764377]
 [2.50555356 0.95638472 0.11670269]
 ...
 [4.58120441 2.96978593 1.06742787]
 [4.81355953 2.810179   1.02316034]
 [4.94182269 2.79904373 0.71453442]]","[[15435 15483 15441]
 [15397 15464 15469]
 [15408 15480 15496]
 ...
 [ 5660  8752  8266]
 [11525 11567 11617]
 [11391 11688 11720]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0650_00_crop_0004.npz,"[[3.04370248 2.31326562 0.1522091 ]
 [3.20397687 2.43078613 0.15004092]
 [3.48229494 2.51198745 0.14057665]
 ...
 [5.75511074 3.37557697 1.66437876]
 [5.71680593 3.40971541 1.66618359]
 [5.73686218 3.36421168 1.64340156]]","[[7575 7585 7577]
 [7575 7600 7585]
 [7557 7586 7576]
 ...
 [1917 1920 2220]
 [1730 1760 1830]
 [4098 4277 4226]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0646_02_crop_0005.npz,"[[2.9626888  4.37923217 1.67803881]
 [3.33114592 4.30293767 1.66407116]
 [2.7594918  4.45766425 1.69167497]
 ...
 [5.51189518 4.55870152 2.59308696]
 [5.54635143 4.56597137 2.58683062]
 [5.54548025 4.60204697 2.53418875]]","[[11628 11977 12277]
 [11628 12281 12255]
 [11964 11965 11977]
 ...
 [ 9481  9897  9841]
 [ 9824  9826  9825]
 [ 9491  9665  9498]]"
